"sla","lnm","lls","sla.1","lnm.1","lls.1","sla.2","lnm.2","lls.2","sla.3","lnm.3","lls.3","sla.4","lnm.4","lls.4","sla.5","lnm.5","lls.5","sla.6","lnm.6","lls.6","sla.7","lnm.7","lls.7","sla.8","lnm.8","lls.8","sla.9","lnm.9","lls.9","sla.10","lnm.10","lls.10","sla.11","lnm.11","lls.11","sla.12","lnm.12","lls.12","sla.13","lnm.13","lls.13"
0.0204238418235016,36.5939074310721,1.33864296132452,0.0137531669538148,34.6115892579158,7.75498487704242,0.0195968923733746,27.7329501968426,0.545118024578451,0.0273783874527875,26.4049525792756,3.25177188024242,0.0176762549337945,22.1606605728227,2.85215084315071,0.0277808004771867,24.9159079711027,2.66286275511683,0.0344116039447847,31.249584826089,1.13540531189623,0.0152178117072842,21.5266288804856,0.302422151838293,0.0212783805739874,16.3229006329712,0.994229454334738,0.0314266218352236,21.9280578721997,0.541621390304223,0.0329464499533946,21.2358802233974,0.329704987075897,0.0278592895144153,18.0798476061974,0.158207799117276,0.0411096626018793,21.8478812756789,0.676340051730507,0.0405473779158871,30.2502739480145,0.341561961944801
0.02184197155537,36.798127817781,2.65112329088658,0.0157871892765132,23.634296984533,1.81190061301896,0.0186695548377121,27.2091424923249,0.536935426636354,0.0195027714075131,23.5505695856885,1.23358954495398,0.0166937688519234,35.9033049686142,2.59100496282514,0.0193136525035727,23.0978266620281,2.92656079906921,0.0178067878189144,33.0482495930333,0.928769987344174,0.0406002376768418,19.1797918674849,0.602190092979169,0.0133449896045392,54.4265419451586,1.75930006698197,0.0404237796107077,18.9772900556108,0.371870160071451,0.0304272433933296,24.5482946962156,0.471962910702914,0.0224581845843456,21.5033035896333,0.219420680996085,0.0332512794052454,18.2327597004044,0.523713069256566,0.0516519778746644,20.4276638361324,1.47199653069415
0.0244419245762019,39.4840033790146,5.24704415502483,0.00832557925893975,27.9005224037499,6.11088842102021,0.0186444363756363,26.5005395893702,0.538764027687754,0.0416022865237654,36.4272360879261,9.20041229524641,0.0258555792773996,59.4447043087498,1.79138821553398,0.0198020561754623,37.3523130123537,0.502787163799459,0.033183918103321,27.9410535201583,0.57678320320326,0.0339092347665166,26.2224749431282,0.261505132358969,0.0211835691552793,36.1421167735833,1.23113103703018,0.0202928878479456,28.3189292457989,1.0890625856737,0.0346006716401678,22.0609977381831,0.39764059320707,0.0437820315138402,14.0131364683304,0.127248465977485,0.0670558844080487,25.5545694270549,0.442154118096609,0.0330012370122297,27.1484270507192,0.378719913830735
0.0105225265394781,45.0122660854072,2.69213007973322,0.00991711664999295,46.2191524289254,3.5949922128317,0.0175059002087858,24.5902606284648,0.532194808048917,0.0156157248698359,39.8335814742052,3.62249570437,0.0211902644174909,21.7570883546523,0.686443036726167,0.0388860826003645,30.6985028309898,21.0908805551768,0.0126407055205336,32.7593599828226,0.630502155519027,0.0408119753976482,14.8578481025487,0.460607856761025,0.0321540742236827,26.6945814312534,0.492693882881411,0.0243268164511176,17.0169073213269,0.384422506577799,0.0193063207103625,26.0143419479619,0.397201309020975,0.0338686834539719,31.1824166814869,0.210375314671747,0.0555257529074046,13.0059318463389,0.205621823494676,0.0202948559260282,52.9150866672607,0.201416004983534
0.0201960685433792,44.4404793195138,5.16000262704444,0.0133812972497578,42.1361140199984,3.03358700105291,0.0156936743822837,50.8485455278698,0.459088840171592,0.01899710139723,23.2093424212287,0.428819765523115,0.0284463350514889,24.3010349627208,0.673610565180065,0.0357596822100173,16.9104659863306,1.3166863431752,0.0665539013963796,15.7755833178819,0.485825378171739,0.0462273403707277,19.3411555609685,0.47239107057252,0.0125397592894104,28.0503496842371,2.60552456664761,0.0278612520146115,30.2049134823744,1.02312329321214,0.034032636044216,20.4147551579339,0.530634297943883,0.0313302940284541,19.7431175165452,0.169802387206604,0.0357885205327851,32.7677208059251,0.724283090300539,0.0510470129179712,20.6418873799842,0.52494007428874
0.0123944580150454,52.3623519852666,5.96689426175332,0.0173601217022676,35.4545823912015,2.56251594288482,0.0184178173146159,38.4606907776735,0.507617827657848,0.0132842109993809,50.0396778255291,2.18568699140281,0.0180181013206937,31.079761261897,1.06396879853366,0.0169793587291767,17.7981028036726,1.624638057657,0.0268080614961419,22.0398102415813,0.66383759545543,0.035420984097848,35.4648480108873,0.341840720205742,0.00780884787677501,14.3501902172448,1.84124265554907,0.0412787499360007,22.5464017537921,0.507829760718735,0.0277237609175518,21.0426291925917,0.500388943173556,0.0402722476061224,15.7548307784802,0.177782910123112,0.0384675101497043,33.5013902443724,0.645690200217502,0.0319549526711725,38.8830814534649,0.278883658404412
0.0155939496881364,42.2907592546937,2.80516627324102,0.0105679830162034,43.4791629407369,15.4081496980891,0.0163223456986442,43.8517307206695,0.476109980145929,0.00589815421663868,29.3144749827887,0.734552038365554,0.0322686660294993,26.5073605978829,2.32052252347663,0.0259596322718058,20.8410990550829,0.280317599664922,0.0266535212383555,26.3225981518723,0.525987985923147,0.0401557108982804,35.1233960131627,0.477526259464871,0.0347992105345314,30.4451374640363,1.15369491266894,0.0202420182349462,16.7959081326063,0.617387494626467,0.033050721024519,27.1496281745128,0.47463838606116,0.0524451012314118,15.9372394804654,0.129669209793174,0.0134485764871076,27.245082935167,0.402451521529104,0.0283216685662476,29.6157870085679,0.545895962643007
0.0123362259022081,85.051290876331,16.9694866862572,0.011827202057433,47.0646775507651,2.97283172197057,0.0153753567475517,45.4401631378106,0.46325238457714,0.0107036773619468,58.4629391787838,1.89244645160561,0.0202050629452962,30.0958590957226,1.47532131677085,0.0229570425162222,13.8774630295412,0.132025311402428,0.0180709786142192,27.041785914354,0.744219192345231,0.0355109739881009,17.2094492312026,0.434307730533498,0.0133454941182117,30.2290855893966,2.38259907043672,0.0546974413293464,15.8180504976678,0.268524135379145,0.0411118929666254,14.8557034547892,0.353290554610332,0.0383104540352939,21.0523225470411,0.190407831379122,0.0223609431993359,19.2035029511252,1.40897209348775,0.02469974580194,35.840595878259,0.333072653127096
0.00904649662028695,55.3456655911609,4.05759988753668,0.0184806338776676,50.7471442265779,2.55329999851334,0.0139155973254822,50.2895829912146,0.43982328053838,0.0121149411038273,15.6846745030217,1.10612280295385,0.0164127310900333,40.9789863384224,3.48272674438871,0.0233305747797715,22.4905221936378,3.04191875068933,0.01969377820445,33.3754828316356,0.778697514560677,0.0410554022090231,27.2071705545125,0.353092971404358,0.0176928421218709,28.7565278414403,1.20507721055515,0.0231548110647674,27.810658260574,0.868050364835742,0.0238680552669761,23.9456403130755,0.593391190705286,0.0503231070249988,23.4935236571007,0.116788257657515,0.0328824450776749,41.2861575315669,0.684427839226388,0.0303523656357178,35.7434702802182,0.306954418099549
0.0165681804252753,39.3482434233698,6.52941286348038,0.00617650116664673,43.2445450189861,10.1708803540933,0.0187651039111067,29.0600436183329,0.532746288993486,0.0193658727955556,23.894822659648,5.60692270136909,0.0202391941155452,21.1654896833052,1.62011114615956,0.0223510221103814,22.881592560508,0.298855017680792,0.0401979596379503,25.3110924429724,0.584609994948692,0.0431422850106201,18.7023456979867,0.284679926360056,0.0181410610328772,49.1328964490378,3.06618173229739,0.055032659149271,16.9101400691944,0.195603683182596,0.0491189853891817,23.3337191670119,0.544265863385981,0.061232951132002,21.2624985885182,0.169891421247747,0.0285788313247352,18.1193320122166,0.268352249118183,0.0296213642762298,23.9708232366963,0.615737859763092
0.0129777074956442,49.2956379439642,7.00881419645507,0.0139850163268696,29.9955140628431,1.38362883778101,0.0184217835971539,41.2976163390679,0.502349131468325,0.045551356507467,25.6070786531719,1.72145889640727,0.0259330376227477,37.5205058492664,1.03960034316301,0.0257063312065879,17.8310016390055,0.978764196514945,0.0182032562115134,23.6050003113798,0.680365107632117,0.0238898340819906,24.3273589246892,0.272382684331782,0.0165453775222596,24.1308401545734,1.77006208216459,0.0511239235985578,18.4702340036554,0.293054655679,0.0341252855646234,24.8818141049531,0.906206090919265,0.0388467267005785,15.5132124129572,0.142312429937351,0.0620529504792272,16.6372327302172,1.25483274447758,0.028457769359085,30.7563167399062,0.417460751539827
0.021998559191125,33.53606339452,3.07537386787325,0.00766884780920215,36.7603326400969,4.48264431053323,0.0226299459204683,23.1094901698898,0.590637451507441,0.0421808970501316,29.3844785236559,4.90945602570625,0.0130478234332957,42.4593853450457,1.48555674233735,0.0213762130053363,31.0181390595356,1.51350879059862,0.0414496735580139,25.6913081639056,0.679928095494194,0.0323512318657723,31.9784373432772,0.391847119211911,0.0230353828423796,19.4046353347567,1.16077614833129,0.0426451468063694,29.756129879902,0.477131724301398,0.0441743533256347,30.0483771649323,0.434469469004859,0.0410853612807122,19.5520425327202,0.169686518130639,0.00879473652554976,56.6586675691826,0.413194073185979,0.0453148637708573,28.3014258282001,0.490008931889553
0.0133571105307973,41.9683862092504,2.13568062229819,0.00640884670574468,40.1064128198789,8.07712269910328,0.0151916476262982,52.4421585821008,0.45153478826225,0.044774089757469,25.2842441902478,1.85235580592895,0.0186103804397345,24.1632264608088,1.65264006731771,0.0187503134467631,51.0174745432471,3.3408982556086,0.0265728828480426,22.4591866536713,0.946363093497982,0.0275346629874928,9.06609676729402,0.359182850596646,0.0165713122842106,32.4855435960311,1.83921088590644,0.0321413441943061,32.2588606652836,0.628935054594177,0.0326217546772429,15.2204468774825,0.391575479924599,0.0350913043854299,21.7078412091693,0.172181420605541,0.0207157007295404,27.2893822058677,0.188649000828273,0.0396752724618249,29.6266260870133,0.327625850208126
0.0206409430984248,42.0903646646317,1.91729632711996,0.012073033371655,40.4136274693109,3.05371187298584,0.0177616100564843,47.7932770649734,0.485029290641622,0.0335002015739377,29.060971289544,2.35300994975652,0.0146820836227062,27.1392642634923,0.610263656217931,0.0338423416728465,21.0296450188761,2.71457238114796,0.0166171425826761,32.8278112216526,0.590755606514361,0.0760293410058532,11.754414119264,0.466365140157395,0.00977906862238772,36.4313013448332,1.57182821081744,0.0407188562570007,31.5711926260213,0.594301626835293,0.0221626544094941,22.4160671909724,0.371631056960914,0.0351404998875231,22.6158402472516,0.181369104935617,0.0253484923935099,26.76203716959,0.418708751824302,0.0304964907014653,39.9941189907087,0.227069558700551
0.0203284604015802,34.4829322521898,1.91611223471116,0.00526785767795417,60.4115546486313,8.36479350077624,0.0173288881299905,35.3166647784211,0.50258849182794,0.0505502466038637,59.1427849829794,11.2833148113387,0.0124119441898662,30.332866460131,2.74270409051197,0.027612310343315,18.4414972924536,0.142020552462297,0.0294817080794829,20.0020708861631,1.09240719417816,0.0315281908998954,43.3671220212442,0.258327760826541,0.0149083133120112,32.1339418640088,1.14515393665241,0.0227209666285097,21.1509635016329,0.741225427243225,0.0288594583393868,18.1631224169358,0.331117686382627,0.0384566657065049,19.3554742718018,0.19515327396562,0.0275802619172364,18.36567054334,0.674766927908873,0.0244652739106598,50.2278326393336,0.0755675632067907
0.0253420350604089,32.2342547069114,2.3530046539406,0.0192568525346574,41.5981373033735,2.66457753902461,0.0196729698747261,30.226145202712,0.539002064002095,0.0307740484898973,33.4922770323382,2.76752780566904,0.0269034187131734,18.6840257647815,1.62808511368418,0.0195806704319573,14.2352290818681,0.195281701575224,0.0242010360605123,26.0853459342796,0.521026135002056,0.0388243497033191,16.1646404771861,0.419362772952417,0.014305495312485,41.646552760618,4.43570499336872,0.0415670778322822,19.2016446359256,0.356336127961539,0.0236433532864935,28.664317618695,0.514641799375486,0.0309384581822916,24.5044444843871,0.202148988915541,0.0380923417380123,25.0930484455364,1.35730637321307,0.028491180313672,55.4453398862716,0.372996799941874
0.0141306716615544,39.4371520364948,2.52545557921111,0.0115659997533899,35.4477157593117,1.62761404595286,0.0195241224393889,25.9347161810177,0.549785751735233,0.0308960293511021,17.0243147342849,0.63632710369644,0.0133560423592451,43.4153872208381,2.27573699094027,0.0302981734291364,15.2359229169785,0.281639685024863,0.0223288866106481,26.4763602758845,0.712969144106134,0.0210566877192857,14.2405099053065,0.466531339913543,0.0115557575994494,24.9759554509442,1.1575043163422,0.0235184725835517,33.8853598813881,0.924235117677915,0.0322014271478306,31.122823279056,0.848159178676768,0.0301846795274389,29.0735881865359,0.217538323549839,0.0721935145955331,18.0803605161096,0.385193548764135,0.0264787320790581,32.2336311351288,0.308788128487607
0.025712895199636,27.5090820979544,0.904453299521243,0.0160670985543815,29.2048921157701,2.1118073309578,0.0207515731958826,27.449961598957,0.557635813892239,0.0449646647436202,18.0682341504381,1.46007510722552,0.0241235404493457,24.9495326893245,1.77901920740114,0.0305167674017546,20.3491198582773,0.173404324398059,0.058485733755986,31.7528323940577,0.450311956153199,0.047526265598886,26.1808035937373,0.353927447014758,0.0246127052629924,37.8885759111086,1.81934491318435,0.019526762265388,33.5915248332325,1.57412083911408,0.0409135313847618,26.8051970818678,0.481594765086025,0.0376174033613902,17.8165574660545,0.131736136578365,0.0367148673237202,15.0600741300271,0.226007554018428,0.041131634608893,29.8231142591931,0.43265053885919
0.0184209273465045,45.1456308390079,8.42654221294195,0.0122657083751201,28.6927910240816,3.67743951240338,0.0170475081389091,37.8242258147468,0.494516139602768,0.0273452385308812,22.8174025692413,2.15210308868477,0.0153192940445282,28.2003645100206,1.19161754181123,0.0279357620340708,30.2089201404905,1.71446818164595,0.0357776623614916,24.4648053112552,0.540438317834184,0.0437028141512634,12.6367303582287,0.642985070872124,0.0190978770297183,30.6418375469643,2.06459974790549,0.0179205455114275,20.9328997989755,0.761183530386928,0.0267127067733355,14.1869920576902,0.319022713655171,0.0186408924297265,21.6846049447288,0.185466220606102,0.049049837115825,36.0257324954131,0.652359580179063,0.0191064517391285,52.0095715558798,0.151058190883717
0.0165336487529073,41.5060612930497,3.74691003195986,0.0121177962001655,30.7762195964699,1.54855650143884,0.0177223981467613,34.0039773455409,0.509626174591593,0.0171318820828951,33.5087625261673,3.21283795886552,0.0152668178198264,29.2374127984118,3.5716497959439,0.0437417520180345,22.2027479225443,0.247392457755187,0.0409283153789956,20.9289371781192,0.690890533285571,0.0634143581310185,16.9168076491378,0.384491449389404,0.0275719095292384,18.9782977974125,0.525086784986062,0.0327206371213219,41.6865792084358,0.887519456481743,0.0280538849247809,32.1131750505988,0.399109456788602,0.0465063304052125,26.5019745068366,0.224131396104705,0.0340500790826672,14.2125081533631,0.167107408901945,0.0571304596197545,18.9301139310996,0.608448713542263
0.012831745933364,49.2044439447202,6.24341742364334,0.0156457533758609,44.2182591727058,2.72992958461386,0.0154029458345559,59.4229206121109,0.445547445831433,0.0303792132387056,33.4836349703611,2.28802564382609,0.0162030289398767,26.5158559474396,0.858273832806011,0.0218501852289611,35.9265162651094,0.907295179258828,0.0396619987228368,19.2881034854829,0.397574618794654,0.0160988010086729,56.9882741285107,0.340761588815814,0.0115654139267889,18.0564058849045,0.521361633154715,0.0141616746380842,34.3168573114485,1.26123185109711,0.0369878105055838,27.346282852137,0.788497262236364,0.0365324702759862,12.0510695601018,0.10860740031424,0.015382715261229,25.3883437584423,0.669166014784816,0.0358890977772052,29.0302551780001,0.55546979771326
0.0107248241260132,62.2738668346064,11.8083514320762,0.00586859254926409,52.6583112443078,6.51362819120407,0.0148326166543243,57.8208833024324,0.441146520503814,0.0493088350097184,51.4837820386224,35.2983503720464,0.0125567859619646,23.8351777522876,2.9023568861422,0.0256677557761489,30.4405456877525,2.39681223015891,0.0145454952963633,32.1716389886181,0.770655547121315,0.0355347079323885,15.2011728536855,0.339760442459901,0.00917108846888003,32.8345891909029,1.93271306477431,0.0336570019645473,23.2188531986731,0.413550714442002,0.0333180678894298,29.0597388481117,0.520781531435806,0.0419603734856615,22.7403681561417,0.227161330360311,0.0151664171534339,33.84379196494,0.967387858575906,0.0265850313636613,34.5311261827683,0.198958136515579
0.0102910138348062,62.432293483152,12.4692218080476,0.0107918777972667,45.9272806105412,4.96415579672958,0.0153671733612913,40.5028122033763,0.471098336518107,0.0199535837810958,37.6944365051854,1.80275451848347,0.0162406205191956,37.9709394195119,1.57216270502635,0.0150864163230031,27.1443220408973,1.95236775736737,0.0364188143837567,25.154845434467,0.482744446222663,0.0678347686783128,12.5067789290729,0.528528255556868,0.0163419990561907,21.5750435307668,0.790335327860006,0.028371833328284,24.9606966382127,0.699935567918661,0.0282575057407267,21.8613882235928,0.368203426833205,0.0382536382142961,14.2998363610781,0.182736630952698,0.0759340782686112,10.6172975586594,0.492907817315369,0.0307519511707534,29.1785744148107,0.59637487350966
0.0203652020968595,38.1555470401398,2.84637643516821,0.0246248242358676,30.8523014251655,3.87027241240729,0.0182359441336996,35.3385251469726,0.512121913353725,0.0310591169989288,26.1306993544357,0.554047535039456,0.0258283725216933,24.4600805773286,0.786670719879076,0.0333489132634856,20.8989924629202,3.71801386767911,0.033723138291421,19.4054806730585,0.456647930793432,0.0277918040226122,48.919883076077,0.283764881881603,0.0155609241800279,20.5930411362131,1.3873159621629,0.0413344476084953,26.3030324775985,0.410005413497141,0.0593130408761556,31.8011684902589,0.476300949298259,0.047945405994386,23.8845846172288,0.156295577381195,0.0323306737616023,15.8798470566251,0.16399812467797,0.0341391041300048,38.0174987018921,0.253179267109652
0.0160657335395852,38.2798407402694,2.29368092008879,0.0102210809710008,35.6791315627961,5.9569995024619,0.0190919781380392,25.2325698499824,0.547465492824017,0.0239582851455579,29.623328065565,2.70034587484121,0.0198864957699383,37.2411478306972,3.64737072361808,0.0274280297546991,27.1254164327114,1.0529268915303,0.0436342188326888,19.4857915922597,0.389074899297134,0.0216801157460946,31.7942305958402,0.321684091564198,0.0171349281876186,19.3834054773587,1.12380965359431,0.0354153169202509,18.8756585062185,0.354597552490758,0.0358016072417219,20.2331569642012,0.452941620363846,0.0329931213826061,19.0798506061949,0.184050127100546,0.0469338745162031,13.8325140805595,0.387631786154359,0.0260786759569955,32.0115490647304,0.387410263071404
